tle_primary_key,publish_epoch,publish_epoch_tz,tle_line1,tle_line2,satellite_number,classification,tle_launch_year,tle_launch_number,tle_launch_piece,tle_international_designator,epoch_year,epoch_day,first_time_derivative_of_mean_motion,second_time_derivative_of_mean_motion,bstar_drag_term,ephemeris_type,element_number,tle_inclination,right_ascension_of_ascending_node,eccentricity,argument_of_perigee,mean_anomaly,mean_motion,revolutions_at_epoch,epoch,epoch_tz,tle_full,tle_title,most_recent_tle_flag,int_satellite_number
"2026-03-14 15:50:37 1 58357U 23177G   26072.06474456 0.00008740  00000-0  35760-3 0 09994
2 58357 042.9974 316.8797 0002046 249.6073 110.4558 15.24565184128915",3/14/2026 9:50,-06:00,1 58357U 23177G   26072.06474456 0.00008740  00000-0  35760-3 0 09994,2 58357 042.9974 316.8797 0002046 249.6073 110.4558 15.24565184128915,58357,U,2023,177,G,23177G,26,72.06474456,8.74E-05,0,3.58E-04,0,999,42.9974,316.8797,2.05E-04,249.607,110.4558,15.24565184,12891,3/12/2026 19:33,-06:00,"1 58357U 23177G   26072.06474456 0.00008740  00000-0  35760-3 0 09994
2 58357 042.9974 316.8797 0002046 249.6073 110.4558 15.24565184128915",58357 - 2026-03-13 01:33:52,FALSE,58357
"2026-03-14 15:50:37 1 58441U 23183E   26072.24169248 0.00001101  00000-0  50705-4 0 09996
2 58441 043.0017 021.0395 0000862 269.9393 090.1359 15.26748506127287",3/14/2026 9:50,-06:00,1 58441U 23183E   26072.24169248 0.00001101  00000-0  50705-4 0 09996,2 58441 043.0017 021.0395 0000862 269.9393 090.1359 15.26748506127287,58441,U,2023,183,E,23183E,26,72.24169248,1.10E-05,0,5.07E-05,0,999,43.0017,21.0395,8.62E-05,269.939,90.1359,15.26748506,12728,3/12/2026 23:47,-06:00,"1 58441U 23183E   26072.24169248 0.00001101  00000-0  50705-4 0 09996
2 58441 043.0017 021.0395 0000862 269.9393 090.1359 15.26748506127287",58441 - 2026-03-13 05:47:44,FALSE,58441
"2026-03-14 15:50:37 1 55652U 23021AA  26073.30033737 0.00000599  00000-0  57945-4 0 09992
2 55652 070.0008 172.7662 0003327 271.9839 088.0939 14.98334853169488",3/14/2026 9:50,-06:00,1 55652U 23021AA  26073.30033737 0.00000599  00000-0  57945-4 0 09992,2 55652 070.0008 172.7662 0003327 271.9839 088.0939 14.98334853169488,55652,U,2023,21,AA,23021AA,26,73.30033737,5.99E-06,0,5.79E-05,0,999,70.0008,172.7662,3.33E-04,271.983,88.0939,14.98334853,16948,3/14/2026 1:13,-06:00,"1 55652U 23021AA  26073.30033737 0.00000599  00000-0  57945-4 0 09992
2 55652 070.0008 172.7662 0003327 271.9839 088.0939 14.98334853169488",55652 - 2026-03-14 07:13:04,FALSE,55652
"2026-03-14 15:50:37 1 56046U 23043A   26072.97039880 -.00000008  00000-0 -54225-4 0 09996
2 56046 087.9010 247.7075 0001653 089.5442 270.5879 13.16593271146431",3/14/2026 9:50,-06:00,1 56046U 23043A   26072.97039880 -.00000008  00000-0 -54225-4 0 09996,2 56046 087.9010 247.7075 0001653 089.5442 270.5879 13.16593271146431,56046,U,2023,43,A,23043A,26,72.9703988,-8.00E-08,0,-5.42E-05,0,999,87.901,247.7075,1.65E-04,89.544,270.5879,13.16593271,14643,3/13/2026 17:17,-06:00,"1 56046U 23043A   26072.97039880 -.00000008  00000-0 -54225-4 0 09996
2 56046 087.9010 247.7075 0001653 089.5442 270.5879 13.16593271146431",56046 - 2026-03-13 23:17:20,FALSE,56046
"2026-03-14 15:50:37 1 56055U 23043K   26073.03373730 0.00000033  00000-0  53544-4 0 09998
2 56055 087.9009 247.6973 0001418 084.8086 275.3207 13.16594320146452",3/14/2026 9:50,-06:00,1 56055U 23043K   26073.03373730 0.00000033  00000-0  53544-4 0 09998,2 56055 087.9009 247.6973 0001418 084.8086 275.3207 13.16594320146452,56055,U,2023,43,K,23043K,26,73.0337373,3.30E-07,0,5.35E-05,0,999,87.9009,247.6973,1.42E-04,84.808,275.3207,13.1659432,14645,3/13/2026 18:49,-06:00,"1 56055U 23043K   26073.03373730 0.00000033  00000-0  53544-4 0 09998
2 56055 087.9009 247.6973 0001418 084.8086 275.3207 13.16594320146452",56055 - 2026-03-14 00:49:04,FALSE,56055
"2026-03-14 15:50:37 1 56123U 23046AH  26073.25002315 0.01324789  00000-0  65703-1 0 09994
2 56123 043.0004 121.0980 0000774 273.7527 284.8630 15.14164910005730",3/14/2026 9:50,-06:00,1 56123U 23046AH  26073.25002315 0.01324789  00000-0  65703-1 0 09994,2 56123 043.0004 121.0980 0000774 273.7527 284.8630 15.14164910005730,56123,U,2023,46,AH,23046AH,26,73.25002315,0.01324789,0,0.065703,0,999,43.0004,121.098,7.74E-05,273.752,284.863,15.1416491,573,3/14/2026 0:00,-06:00,"1 56123U 23046AH  26073.25002315 0.01324789  00000-0  65703-1 0 09994
2 56123 043.0004 121.0980 0000774 273.7527 284.8630 15.14164910005730",56123 - 2026-03-14 06:00:32,FALSE,56123
"2026-03-14 15:50:37 1 56772U 23078F   26073.20230494 0.00002228  00000-0  19448-3 0 09992
2 56772 070.0015 353.0581 0002594 268.6259 091.4603 14.98326202152867",3/14/2026 9:50,-06:00,1 56772U 23078F   26073.20230494 0.00002228  00000-0  19448-3 0 09992,2 56772 070.0015 353.0581 0002594 268.6259 091.4603 14.98326202152867,56772,U,2023,78,F,23078F,26,73.20230494,2.23E-05,0,1.94E-04,0,999,70.0015,353.0581,2.59E-04,268.625,91.4603,14.98326202,15286,3/13/2026 22:52,-06:00,"1 56772U 23078F   26073.20230494 0.00002228  00000-0  19448-3 0 09992
2 56772 070.0015 353.0581 0002594 268.6259 091.4603 14.98326202152867",56772 - 2026-03-14 04:52:16,FALSE,56772
"2026-03-14 15:50:37 1 57147U 23090AY  26073.25002315 0.00037257  00000-0  22812-2 0 09995
2 57147 043.0003 236.5464 0002289 248.5574 081.1883 15.09583301005821",3/14/2026 9:50,-06:00,1 57147U 23090AY  26073.25002315 0.00037257  00000-0  22812-2 0 09995,2 57147 043.0003 236.5464 0002289 248.5574 081.1883 15.09583301005821,57147,U,2023,90,AY,23090AY,26,73.25002315,3.73E-04,0,0.0022812,0,999,43.0003,236.5464,2.29E-04,248.557,81.1883,15.09583301,582,3/14/2026 0:00,-06:00,"1 57147U 23090AY  26073.25002315 0.00037257  00000-0  22812-2 0 09995
2 57147 043.0003 236.5464 0002289 248.5574 081.1883 15.09583301005821",57147 - 2026-03-14 06:00:32,FALSE,57147
"2026-03-14 15:50:37 1 57652U 23122W   26072.38244218 0.00004259  00000-0  16864-3 0 09992
2 57652 043.0028 071.4802 0001018 288.5175 071.5566 15.26682923142777",3/14/2026 9:50,-06:00,1 57652U 23122W   26072.38244218 0.00004259  00000-0  16864-3 0 09992,2 57652 043.0028 071.4802 0001018 288.5175 071.5566 15.26682923142777,57652,U,2023,122,W,23122W,26,72.38244218,4.26E-05,0,1.69E-04,0,999,43.0028,71.4802,1.02E-04,288.517,71.5566,15.26682923,14277,3/13/2026 3:10,-06:00,"1 57652U 23122W   26072.38244218 0.00004259  00000-0  16864-3 0 09992
2 57652 043.0028 071.4802 0001018 288.5175 071.5566 15.26682923142777",57652 - 2026-03-13 09:10:24,FALSE,57652
"2026-03-14 15:50:37 1 58033U 23156F   26072.91434095 0.00001412  00000-0  59787-4 0 09996
2 58033 053.1592 148.2710 0000770 070.5346 289.5737 15.30192055135683",3/14/2026 9:50,-06:00,1 58033U 23156F   26072.91434095 0.00001412  00000-0  59787-4 0 09996,2 58033 053.1592 148.2710 0000770 070.5346 289.5737 15.30192055135683,58033,U,2023,156,F,23156F,26,72.91434095,1.41E-05,0,5.98E-05,0,999,53.1592,148.271,7.70E-05,70.534,289.5737,15.30192055,13568,3/13/2026 15:56,-06:00,"1 58033U 23156F   26072.91434095 0.00001412  00000-0  59787-4 0 09996
2 58033 053.1592 148.2710 0000770 070.5346 289.5737 15.30192055135683",58033 - 2026-03-13 21:56:16,FALSE,58033
